"","parameter","strategy","param_val","QALYs","Cost"
"1","p_True_influ","st_Baloxavir",0.9,-0.00224668746357286,387.758673772792
"2","p_True_influ","st_Baloxavir",1,-0.00174039181749556,387.973828236436
"3","p_True_influ","st_Oseltamivir",0.9,-0.00277563390533875,369.474939177372
"4","p_True_influ","st_Oseltamivir",1,-0.00231330089552707,371.269678685969
"5","p_True_influ","st_Current",0.9,-0.00351534672495025,290.804549769265
"6","p_True_influ","st_Current",1,-0.00316987474766162,293.752579343628
"7","d_TRAE","st_Baloxavir",4.37,-0.00172542171498479,387.952312790071
"8","d_TRAE","st_Baloxavir",9.43,-0.00185662104922179,387.952312790071
"9","d_TRAE","st_Oseltamivir",4.37,-0.00224507139799578,371.09020473511
"10","d_TRAE","st_Oseltamivir",9.43,-0.0024739969950207,371.09020473511
"11","d_TRAE","st_Current",4.37,-0.00320442194539048,293.457776386192
"12","d_TRAE","st_Current",9.43,-0.00320442194539048,293.457776386192
"13","d_B","st_Baloxavir",48,-0.00170566828824448,387.952312790071
"14","d_B","st_Baloxavir",58.5,-0.00186861510379312,387.952312790071
"15","d_B","st_Oseltamivir",48,-0.00235953419650824,371.09020473511
"16","d_B","st_Oseltamivir",58.5,-0.00235953419650824,371.09020473511
"17","d_B","st_Current",48,-0.00320442194539048,293.457776386192
"18","d_B","st_Current",58.5,-0.00320442194539048,293.457776386192
"19","d_O","st_Baloxavir",50.2,-0.00179102138210329,387.952312790071
"20","d_O","st_Baloxavir",56.4,-0.00179102138210329,387.952312790071
"21","d_O","st_Oseltamivir",50.2,-0.00230368170549793,371.09020473511
"22","d_O","st_Oseltamivir",56.4,-0.00239987210668235,371.09020473511
"23","d_O","st_Current",50.2,-0.00320442194539048,293.457776386192
"24","d_O","st_Current",56.4,-0.00320442194539048,293.457776386192
"25","d_R","st_Baloxavir",72.6,-0.00179102138210329,387.952312790071
"26","d_R","st_Baloxavir",87.1,-0.00179102138210329,387.952312790071
"27","d_R","st_Oseltamivir",72.6,-0.00235953419650824,371.09020473511
"28","d_R","st_Oseltamivir",87.1,-0.00235953419650824,371.09020473511
"29","d_R","st_Current",72.6,-0.00308653637812769,293.457776386192
"30","d_R","st_Current",87.1,-0.00331144963145801,293.457776386192
"31","d_ILI","st_Baloxavir",7,-0.0017858484779937,387.952312790071
"32","d_ILI","st_Baloxavir",8.5,-0.00179693327251425,387.952312790071
"33","d_ILI","st_Oseltamivir",7,-0.00235436129239865,371.09020473511
"34","d_ILI","st_Oseltamivir",8.5,-0.0023654460869192,371.09020473511
"35","d_ILI","st_Current",7,-0.00319924904128089,293.457776386192
"36","d_ILI","st_Current",8.5,-0.00321033383580144,293.457776386192
"37","d_Com","st_Baloxavir",6.15,-0.00174266675080466,387.952312790071
"38","d_Com","st_Baloxavir",12.92,-0.00184895274232795,387.952312790071
"39","d_Com","st_Oseltamivir",6.15,-0.00232866242491372,371.09020473511
"40","d_Com","st_Oseltamivir",12.92,-0.00239652018260687,371.09020473511
"41","d_Com","st_Current",6.15,-0.00312298491426719,293.457776386192
"42","d_Com","st_Current",12.92,-0.0033019877391713,293.457776386192
"43","d_Hos","st_Baloxavir",3,-0.00178807161787688,386.524247918071
"44","d_Hos","st_Baloxavir",7,-0.00179987067478252,392.236507406071
"45","d_Hos","st_Oseltamivir",3,-0.00235441124050992,368.52352169671
"46","d_Hos","st_Oseltamivir",7,-0.00237490306450319,378.79025385031
"47","d_Hos","st_Current",3,-0.00319849774636766,290.416669111792
"48","d_Hos","st_Current",7,-0.00322219454245893,302.581098209392
"49","d_ICU","st_Baloxavir",2,-0.00179066696327722,387.300366000048
"50","d_ICU","st_Baloxavir",5,-0.00179173021975544,389.256206370119
"51","d_ICU","st_Oseltamivir",2,-0.0023586594118939,368.98778260794
"52","d_ICU","st_Oseltamivir",5,-0.00236128376573692,375.29504898945
"53","d_ICU","st_Current",2,-0.00320319902329237,290.001520329995
"54","d_ICU","st_Current",5,-0.0032068677895867,300.370288498587
"55","p_B_Hos","st_Baloxavir",0.002,-0.00176325570174105,385.76123788046
"56","p_B_Hos","st_Baloxavir",0.005,-0.00184655274282778,392.334462609293
"57","p_B_Hos","st_Oseltamivir",0.002,-0.00235953419650824,371.09020473511
"58","p_B_Hos","st_Oseltamivir",0.005,-0.00235953419650824,371.09020473511
"59","p_B_Hos","st_Current",0.002,-0.00320442194539048,293.457776386192
"60","p_B_Hos","st_Current",0.005,-0.00320442194539048,293.457776386192
"61","p_B_S","st_Baloxavir",0.002,-0.00177473574757179,387.952312790071
"62","p_B_S","st_Baloxavir",0.023,-0.00183173546843206,387.952312790071
"63","p_B_S","st_Oseltamivir",0.002,-0.00235953419650824,371.09020473511
"64","p_B_S","st_Oseltamivir",0.023,-0.00235953419650824,371.09020473511
"65","p_B_S","st_Current",0.002,-0.00320442194539048,293.457776386192
"66","p_B_S","st_Current",0.023,-0.00320442194539048,293.457776386192
"67","p_B_O","st_Baloxavir",0.001,-0.00178016429241562,387.952312790071
"68","p_B_O","st_Baloxavir",0.019,-0.00182902119601014,387.952312790071
"69","p_B_O","st_Oseltamivir",0.001,-0.00235953419650824,371.09020473511
"70","p_B_O","st_Oseltamivir",0.019,-0.00235953419650824,371.09020473511
"71","p_B_O","st_Current",0.001,-0.00320442194539048,293.457776386192
"72","p_B_O","st_Current",0.019,-0.00320442194539048,293.457776386192
"73","p_B_B","st_Baloxavir",0.011,-0.00175573584061836,387.952312790071
"74","p_B_B","st_Baloxavir",0.045,-0.00184802110296357,387.952312790071
"75","p_B_B","st_Oseltamivir",0.011,-0.00235953419650824,371.09020473511
"76","p_B_B","st_Oseltamivir",0.045,-0.00235953419650824,371.09020473511
"77","p_B_B","st_Current",0.011,-0.00320442194539048,293.457776386192
"78","p_B_B","st_Current",0.045,-0.00320442194539048,293.457776386192
"79","p_B_P","st_Baloxavir",0.001,-0.00177292623262384,387.952312790071
"80","p_B_P","st_Baloxavir",0.019,-0.00185435440528137,387.952312790071
"81","p_B_P","st_Oseltamivir",0.001,-0.00235953419650824,371.09020473511
"82","p_B_P","st_Oseltamivir",0.019,-0.00235953419650824,371.09020473511
"83","p_B_P","st_Current",0.001,-0.00320442194539048,293.457776386192
"84","p_B_P","st_Current",0.019,-0.00320442194539048,293.457776386192
"85","p_O_Suscep_Hos","st_Baloxavir",0.004,-0.00179102138210329,387.952312790071
"86","p_O_Suscep_Hos","st_Baloxavir",0.007,-0.00179102138210329,387.952312790071
"87","p_O_Suscep_Hos","st_Oseltamivir",0.004,-0.00228918499352301,367.826345180124
"88","p_O_Suscep_Hos","st_Oseltamivir",0.007,-0.00243993328563421,374.820329940808
"89","p_O_Suscep_Hos","st_Current",0.004,-0.00320442194539048,293.457776386192
"90","p_O_Suscep_Hos","st_Current",0.007,-0.00320442194539048,293.457776386192
"91","p_O_Suscep_S","st_Baloxavir",0,-0.00179102138210329,387.952312790071
"92","p_O_Suscep_S","st_Baloxavir",0.01,-0.00179102138210329,387.952312790071
"93","p_O_Suscep_S","st_Oseltamivir",0,-0.00235953419650824,371.09020473511
"94","p_O_Suscep_S","st_Oseltamivir",0.01,-0.00238667692072742,371.09020473511
"95","p_O_Suscep_S","st_Current",0,-0.00320442194539048,293.457776386192
"96","p_O_Suscep_S","st_Current",0.01,-0.00320442194539048,293.457776386192
"97","p_O_Suscep_O","st_Baloxavir",0,-0.00179102138210329,387.952312790071
"98","p_O_Suscep_O","st_Baloxavir",0.015,-0.00179102138210329,387.952312790071
"99","p_O_Suscep_O","st_Oseltamivir",0,-0.00235139137924249,371.09020473511
"100","p_O_Suscep_O","st_Oseltamivir",0.015,-0.00239210546557125,371.09020473511
"101","p_O_Suscep_O","st_Current",0,-0.00320442194539048,293.457776386192
"102","p_O_Suscep_O","st_Current",0.015,-0.00320442194539048,293.457776386192
"103","p_O_Suscep_B","st_Baloxavir",0.006,-0.00179102138210329,387.952312790071
"104","p_O_Suscep_B","st_Baloxavir",0.034,-0.00179102138210329,387.952312790071
"105","p_O_Suscep_B","st_Oseltamivir",0.006,-0.00233239147228906,371.09020473511
"106","p_O_Suscep_B","st_Oseltamivir",0.034,-0.00240839110010276,371.09020473511
"107","p_O_Suscep_B","st_Current",0.006,-0.00320442194539048,293.457776386192
"108","p_O_Suscep_B","st_Current",0.034,-0.00320442194539048,293.457776386192
"109","p_O_Suscep_P","st_Baloxavir",0,-0.00179102138210329,387.952312790071
"110","p_O_Suscep_P","st_Baloxavir",0.015,-0.00179102138210329,387.952312790071
"111","p_O_Suscep_P","st_Oseltamivir",0,-0.00235953419650824,371.09020473511
"112","p_O_Suscep_P","st_Oseltamivir",0.015,-0.00242739100705618,371.09020473511
"113","p_O_Suscep_P","st_Current",0,-0.00320442194539048,293.457776386192
"114","p_O_Suscep_P","st_Current",0.015,-0.00320442194539048,293.457776386192
"115","p_O_Res_Hos","st_Baloxavir",0.005,-0.00179102138210329,387.952312790071
"116","p_O_Res_Hos","st_Baloxavir",0.008,-0.00179102138210329,387.952312790071
"117","p_O_Res_Hos","st_Oseltamivir",0.005,-0.00235953419650824,371.09020473511
"118","p_O_Res_Hos","st_Oseltamivir",0.008,-0.00235953419650824,371.09020473511
"119","p_O_Res_Hos","st_Current",0.005,-0.00311310767236629,290.063013710186
"120","p_O_Res_Hos","st_Current",0.008,-0.00330878111456098,297.33750515877
"121","p_O_Res_S","st_Baloxavir",0.001,-0.00179102138210329,387.952312790071
"122","p_O_Res_S","st_Baloxavir",0.031,-0.00179102138210329,387.952312790071
"123","p_O_Res_S","st_Oseltamivir",0.001,-0.00235953419650824,371.09020473511
"124","p_O_Res_S","st_Oseltamivir",0.031,-0.00235953419650824,371.09020473511
"125","p_O_Res_S","st_Current",0.001,-0.00318270776601514,293.457776386192
"126","p_O_Res_S","st_Current",0.031,-0.00326413593867267,293.457776386192
"127","p_O_Res_O","st_Baloxavir",0,-0.00179102138210329,387.952312790071
"128","p_O_Res_O","st_Baloxavir",0.016,-0.00179102138210329,387.952312790071
"129","p_O_Res_O","st_Oseltamivir",0,-0.00235953419650824,371.09020473511
